,U,I
0,.U.I,
1,0.0.-0.0099999997764825,
2,1.-4375.-50.6800003051758,
3,2.-19.-0.0099999997764825,
4,3.-25.-0.0099999997764825,
5,4.-34.-0.0099999997764825,
6,5.-45.-0.0099999997764825,
7,6.-53.-0.0099999997764825,
8,7.-57.-0.0099999997764825,
9,8.-64.-0.0099999997764825,
10,9.-72.-0.0099999997764825,
11,10.-79.-0.0099999997764825,
12,11.-91.-0.0099999997764825,
13,12.-98.-0.0099999997764825,
14,13.-105.-0.0099999997764825,
15,14.-115.-0.0099999997764825,
16,15.-126.-0.0099999997764825,
17,16.-125.-0.0099999997764825,
18,17.-158.-0.0099999997764825,
19,18.-179.-0.0099999997764825,
20,19.-187.-0.0099999997764825,
21,20.-198.-0.0099999997764825,
22,21.-209.-0.0099999997764825,
23,22.-219.-0.0099999997764825,
24,23.-230.-0.0099999997764825,
25,24.-250.-0.0099999997764825,
26,25.-277.-0.0099999997764825,
27,26.-307.-0.0099999997764825,
28,27.-321.-0.0099999997764825,
29,28.-338.-0.0099999997764825,
30,29.-355.-0.0099999997764825,
31,30.-375.-0.0099999997764825,
32,31.-393.-0.0099999997764825,
33,32.-420.-0.0099999997764825,
34,33.-456.-0.0099999997764825,
35,34.-480.-0.0099999997764825,
36,35.-501.-0.0099999997764825,
37,36.-535.-0.0099999997764825,
38,37.-550.-0.0099999997764825,
39,38.-560.-0.0099999997764825,
40,39.-588.-0.0099999997764825,
41,40.-613.-0.0099999997764825,
42,41.-627.-0.0099999997764825,
43,42.-654.-0.0099999997764825,
44,43.-674.-0.0099999997764825,
45,44.-693.-0.0099999997764825,
46,45.-706.-0.0099999997764825,
47,46.-720.-0.0099999997764825,
48,47.-736.-0.0099999997764825,
49,48.-755.-0.0099999997764825,
50,49.-773.-0.0099999997764825,
51,50.-794.-0.0099999997764825,
52,51.-808.-0.0099999997764825,
53,52.-821.-0.0099999997764825,
54,53.-836.-0.0099999997764825,
55,54.-845.-0.0099999997764825,
56,55.-875.-0.0099999997764825,
57,56.-901.-0.0099999997764825,
58,57.-920.-0.0099999997764825,
59,58.-933.-0.0099999997764825,
60,59.-952.-0.0099999997764825,
61,60.-972.-0.0099999997764825,
62,61.-976.-0.0099999997764825,
63,62.-992.-0.0099999997764825,
64,63.-1009.-0.0099999997764825,
65,64.-1023.-0.0099999997764825,
66,65.-1038.-0.0099999997764825,
67,66.-1063.-0.0099999997764825,
68,67.-1088.-0.0099999997764825,
69,68.-1110.-0.0099999997764825,
70,69.-1134.-0.0099999997764825,
71,70.-1148.-0.0099999997764825,
72,71.-1166.-0.0099999997764825,
73,72.-1179.-0.0099999997764825,
74,73.-1193.-0.0099999997764825,
75,74.-1211.-0.0099999997764825,
76,75.-1222.-0.0099999997764825,
77,76.-1241.-0.0099999997764825,
78,77.-1261.-0.0099999997764825,
79,78.-1279.-0.0099999997764825,
80,79.-1303.-0.0099999997764825,
81,80.-1335.-0.0099999997764825,
82,81.-1356.-0.0199999995529652,
83,82.-1375.-0.0199999995529652,
84,83.-1397.-0.0099999997764825,
85,84.-1417.-0.0199999995529652,
86,85.-1430.-0.0199999995529652,
87,86.-1451.-0.0199999995529652,
88,87.-1484.-0.0199999995529652,
89,88.-1508.-0.0199999995529652,
90,89.-1530.-0.0199999995529652,
91,90.-1549.-0.0199999995529652,
92,91.-1568.-0.0199999995529652,
93,92.-1586.-0.0199999995529652,
94,93.-1622.-0.0299999993294477,
95,94.-1659.-0.0299999993294477,
96,95.-1708.-0.0299999993294477,
97,96.-1746.-0.0399999991059303,
98,97.-1768.-0.0399999991059303,
99,98.-1794.-0.0500000007450581,
100,99.-1817.-0.0500000007450581,
101,100.-1826.-0.0500000007450581,
102,101.-1845.-0.0599999986588955,
103,102.-1870.-0.0599999986588955,
104,103.-1889.-0.0599999986588955,
105,104.-1910.-0.0700000002980232,
106,105.-1943.-0.0799999982118607,
107,106.-1979.-0.0799999982118607,
108,107.-2005.-0.0900000035762787,
109,108.-2019.-0.100000001490116,
110,109.-2057.-0.109999999403954,
111,110.-2077.-0.119999997317791,
112,111.-2107.-0.129999995231628,
113,112.-2127.-0.129999995231628,
114,113.-2141.-0.140000000596046,
115,114.-2150.-0.150000005960464,
116,115.-2150.-0.150000005960464,
117,116.-2165.-0.150000005960464,
118,117.-2175.-0.159999996423721,
119,118.-2193.-0.170000001788139,
120,119.-2211.-0.180000007152557,
121,120.-2224.-0.189999997615814,
122,121.-2237.-0.189999997615814,
123,122.-2250.-0.200000002980232,
124,123.-2255.-0.209999993443489,
125,124.-2268.-0.219999998807907,
126,125.-2275.-0.219999998807907,
127,126.-2281.-0.219999998807907,
128,127.-2289.-0.230000004172325,
129,128.-2298.-0.239999994635582,
130,129.-2303.-0.239999994635582,
131,130.-2312.-0.25,
132,131.-2319.-0.25,
133,132.-2329.-0.259999990463257,
134,133.-2337.-0.270000010728836,
135,134.-2341.-0.270000010728836,
136,135.-2345.-0.280000001192093,
137,136.-2346.-0.270000010728836,
138,137.-2351.-0.280000001192093,
139,138.-2357.-0.280000001192093,
140,139.-2368.-0.28999999165535,
141,140.-2373.-0.300000011920929,
142,141.-2384.-0.310000002384186,
143,142.-2386.-0.310000002384186,
144,143.-2386.-0.310000002384186,
145,144.-2390.-0.319999992847443,
146,145.-2395.-0.319999992847443,
147,146.-2400.-0.319999992847443,
148,147.-2405.-0.330000013113022,
149,148.-2411.-0.340000003576279,
150,149.-2420.-0.349999994039536,
151,150.-2423.-0.349999994039536,
152,151.-2426.-0.349999994039536,
153,152.-2430.-0.349999994039536,
154,153.-2434.-0.360000014305115,
155,154.-2443.-0.370000004768372,
156,155.-2451.-0.379999995231628,
157,156.-2480.-0.409999996423721,
158,157.-2494.-0.430000007152557,
159,158.-2504.-0.439999997615814,
160,159.-2520.-0.46000000834465,
161,160.-2537.-0.490000009536743,
162,161.-2555.-0.519999980926514,
163,162.-2582.-0.550000011920929,
164,163.-2590.-0.569999992847443,
165,164.-2601.-0.589999973773956,
166,165.-2623.-0.620000004768372,
167,166.-2643.-0.660000026226044,
168,167.-2655.-0.680000007152557,
169,168.-2674.-0.720000028610229,
170,169.-2692.-0.759999990463257,
171,170.-2711.-0.790000021457672,
172,171.-2733.-0.850000023841858,
173,172.-2749.-0.889999985694885,
174,173.-2774.-0.959999978542328,
175,174.-2805.-1.04999995231628,
176,175.-2837.-1.12000000476837,
177,176.-2855.-1.16999995708466,
178,177.-2867.-1.21000003814697,
179,178.-2877.-1.25,
180,179.-2887.-1.28999996185303,
181,180.-2901.-1.3400000333786,
182,181.-2916.-1.37999999523163,
183,182.-2932.-1.44000005722046,
184,183.-2944.-1.48000001907349,
185,184.-2961.-1.53999996185303,
186,185.-2978.-1.62999999523163,
187,186.-2995.-1.71000003814697,
188,187.-3018.-1.79999995231628,
189,188.-3035.-1.87000000476837,
190,189.-3051.-1.94000005722046,
191,190.-3063.-2.00999999046326,
192,191.-3084.-2.13000011444092,
193,192.-3097.-2.20000004768372,
194,193.-3131.-2.36999988555908,
195,194.-3154.-2.5,
196,195.-3174.-2.63000011444092,
197,196.-3189.-2.73000001907349,
198,197.-3203.-2.8199999332428,
199,198.-3214.-2.91000008583069,
200,199.-3233.-3.05999994277954,
201,200.-3257.-3.21000003814697,
202,201.-3283.-3.4300000667572,
203,202.-3302.-3.57999992370605,
204,203.-3318.-3.72000002861023,
205,204.-3333.-3.89000010490417,
206,205.-3352.-4.05000019073486,
207,206.-3360.-4.09000015258789,
208,207.-3372.-4.23000001907349,
209,208.-3390.-4.40000009536743,
210,209.-3403.-4.53999996185303,
211,210.-3419.-4.73000001907349,
212,211.-3429.-4.84999990463257,
213,212.-3447.-5.03000020980835,
214,213.-3457.-5.1399998664856,
215,214.-3472.-5.32999992370605,
216,215.-3485.-5.48000001907349,
217,216.-3501.-5.69000005722046,
218,217.-3507.-5.80000019073486,
219,218.-3518.-5.96999979019165,
220,219.-3541.-6.23999977111816,
221,220.-3559.-6.51000022888184,
222,221.-3570.-6.69000005722046,
223,222.-3585.-6.92000007629395,
224,223.-3599.-7.17000007629395,
225,224.-3609.-7.32000017166138,
226,225.-3619.-7.48000001907349,
227,226.-3631.-7.67000007629395,
228,227.-3640.-7.84999990463257,
229,228.-3652.-8.06999969482422,
230,229.-3662.-8.28999996185303,
231,230.-3669.-8.40999984741211,
232,231.-3682.-8.64000034332275,
233,232.-3686.-8.72999954223633,
234,233.-3699.-8.97999954223633,
235,234.-3705.-9.13000011444092,
236,235.-3719.-9.47000026702881,
237,236.-3729.-9.71000003814697,
238,237.-3750.-10.1000003814697,
239,238.-3761.-10.3699998855591,
240,239.-3767.-10.5200004577637,
241,240.-3775.-10.7299995422363,
242,241.-3789.-11.0799999237061,
243,242.-3803.-11.5100002288818,
244,243.-3813.-11.789999961853,
245,244.-3825.-12.0699996948242,
246,245.-3839.-12.4300003051758,
247,246.-3853.-12.8800001144409,
248,247.-3861.-13.1099996566772,
249,248.-3872.-13.5299997329712,
250,249.-3878.-13.710000038147,
251,250.-3889.-14.0100002288818,
252,251.-3901.-14.4300003051758,
253,252.-3909.-14.6999998092651,
254,253.-3914.-14.8999996185303,
255,254.-3927.-15.4399995803833,
256,255.-3937.-15.8100004196167,
257,256.-3946.-16.1200008392334,
258,257.-3953.-16.3500003814697,
259,258.-3961.-16.7099990844727,
260,259.-3971.-17.1200008392334,
261,260.-3981.-17.5300006866455,
262,261.-3986.-17.7700004577637,
263,262.-3996.-18.2700004577637,
264,263.-4007.-18.6599998474121,
265,264.-4013.-18.9699993133545,
266,265.-4022.-19.4200000762939,
267,266.-4029.-19.7800006866455,
268,267.-4036.-20.1700000762939,
269,268.-4042.-20.5,
270,269.-4049.-20.7900009155273,
271,270.-4052.-20.9400005340576,
272,271.-4060.-21.3799991607666,
273,272.-4067.-21.7700004577637,
274,273.-4073.-22.1499996185303,
275,274.-4077.-22.3400001525879,
276,275.-4082.-22.7199993133545,
277,276.-4092.-23.2299995422363,
278,277.-4099.-23.6499996185303,
279,278.-4111.-24.3600006103516,
280,279.-4115.-24.6800003051758,
281,280.-4122.-25.2099990844727,
282,281.-4129.-25.6800003051758,
283,282.-4133.-25.8999996185303,
284,283.-4137.-26.1700000762939,
285,284.-4140.-26.3999996185303,
286,285.-4144.-26.6800003051758,
287,286.-4144.-26.7299995422363,
288,287.-4146.-26.8899993896484,
289,288.-4148.-27.0499992370605,
290,289.-4149.-27.1299991607666,
291,290.-4152.-27.3199996948242,
292,291.-4155.-27.5499992370605,
293,292.-4156.-27.7099990844727,
294,293.-4157.-27.7800006866455,
295,294.-4158.-27.8799991607666,
296,295.-4162.-28.1200008392334,
297,296.-4163.-28.2399997711182,
298,297.-4165.-28.3700008392334,
299,298.-4167.-28.5499992370605,
300,299.-4168.-28.6599998474121,
301,300.-4170.-28.7700004577637,
302,301.-4172.-28.9200000762939,
303,302.-4172.-28.9699993133545,
304,303.-4175.-29.2099990844727,
305,304.-4177.-29.3500003814697,
306,305.-4185.-30.1000003814697,
307,306.-4190.-30.4799995422363,
308,307.-4194.-30.7399997711182,
309,308.-4197.-31.0100002288818,
310,309.-4200.-31.2900009155273,
311,310.-4205.-31.6800003051758,
312,311.-4209.-32.1699981689453,
313,312.-4214.-32.4900016784668,
314,313.-4216.-32.75,
315,314.-4219.-32.9900016784668,
316,315.-4222.-33.2900009155273,
317,316.-4227.-33.7799987792969,
318,317.-4231.-34.1199989318848,
319,318.-4235.-34.6399993896484,
320,319.-4240.-34.9700012207031,
321,320.-4245.-35.5299987792969,
322,321.-4251.-36.1300010681152,
323,322.-4254.-36.3899993896484,
324,323.-4260.-37.1399993896484,
325,324.-4265.-37.7799987792969,
326,325.-4273.-38.5099983215332,
327,326.-4277.-39.0,
328,327.-4280.-39.3300018310547,
329,328.-4282.-39.6199989318848,
330,329.-4286.-40.0800018310547,
331,330.-4288.-40.4000015258789,
332,331.-4290.-40.7299995422363,
333,332.-4293.-40.9700012207031,
334,333.-4295.-41.2900009155273,
335,334.-4298.-41.6300010681152,
336,335.-4302.-42.189998626709,
337,336.-4305.-42.560001373291,
338,337.-4306.-42.8600006103516,
339,338.-4309.-43.1599998474121,
340,339.-4312.-43.5499992370605,
341,340.-4312.-43.4599990844727,
342,341.-4316.-44.1199989318848,
343,342.-4319.-44.5400009155273,
344,343.-4322.-45.0299987792969,
345,344.-4324.-45.3199996948242,
346,345.-4327.-45.5900001525879,
347,346.-4329.-46.0,
348,347.-4331.-46.2299995422363,
349,348.-4332.-46.439998626709,
350,349.-4334.-46.7799987792969,
351,350.-4336.-47.1800003051758,
352,351.-4338.-47.3300018310547,
353,352.-4341.-47.75,
354,353.-4342.-48.0299987792969,
355,354.-4344.-48.2900009155273,
356,355.-4345.-48.560001373291,
357,356.-4348.-49.0400009155273,
358,357.-4351.-49.4099998474121,
359,358.-4353.-49.7400016784668,
360,359.-4357.-50.25,
361,360.-4359.-50.689998626709,
362,361.-4362.-51.0999984741211,
363,362.-4350.-49.2099990844727,
364,363.-4335.-47.1599998474121,
365,364.-4326.-46.1800003051758,
366,365.-4321.-45.4799995422363,
367,366.-4314.-44.5900001525879,
368,367.-4307.-43.6599998474121,
369,368.-4304.-43.1800003051758,
370,369.-4294.-41.7599983215332,
371,370.-4279.-40.2700004577637,
372,371.-4269.-39.1800003051758,
373,372.-4261.-38.2200012207031,
374,373.-4254.-37.5099983215332,
375,374.-4249.-36.7400016784668,
376,375.-4241.-35.8699989318848,
377,376.-4227.-34.7099990844727,
378,377.-4213.-33.4199981689453,
379,378.-4199.-32.1300010681152,
380,379.-4184.-30.8500003814697,
381,380.-4170.-29.4599990844727,
382,381.-4162.-29.0599994659424,
383,382.-4170.-29.4599990844727,
384,383.-4155.-28.4400005340576,
385,384.-4141.-27.3899993896484,
386,385.-4123.-26.1399993896484,
387,386.-4105.-24.8700008392334,
388,387.-4096.-24.2299995422363,
389,388.-4094.-24.0699996948242,
390,389.-4103.-24.4400005340576,
391,390.-4145.-27.3099994659424,
392,391.-4145.-27.2999992370605,
393,392.-4145.-27.2999992370605,
394,393.-4145.-27.2999992370605,
